--------------------------------------------------------------------------------
Profile data file 'results/guard-decode-counts/EscapeRuns-Unmarshal-0-guard.callgrind' (creator: callgrind-3.27.1)
--------------------------------------------------------------------------------
I1 cache:
D1 cache:
LL cache:
Timerange: Basic block 0 - 4013025
Trigger: Program termination
Profiled target:  guard-decode -case EscapeRuns -op Unmarshal -n 200 (PID 11, part 1)
Events recorded:  Ir Bc Bcm Bi Bim
Events shown:     Ir Bc Bcm Bi Bim
Event sort order: Ir Bc Bcm Bi Bim
Thresholds:       100 0 0 0 0
Include dirs:
User annotated:
Auto-annotation:  off

--------------------------------------------------------------------------------
Ir                  Bc                 Bcm             Bi             Bim
--------------------------------------------------------------------------------
12,870,582 (100.0%) 3,894,558 (100.0%) 16,492 (100.0%) 1,148 (100.0%) 11 (100.0%)  PROGRAM TOTALS

--------------------------------------------------------------------------------
Ir                 Bc                 Bcm            Bi           Bim         file:function
       83 ( 0.00%)         .              .            .          .           go/src/runtime/mheap.go:runtime.(*mspan).refillAllocCache
       80 ( 0.00%)         .              .            .          .           go/src/internal/runtime/atomic/types.go:runtime.(*atomicHeadTailIndex).incTail
       79 ( 0.00%)         .              .            .          .           go/src/internal/runtime/atomic/types.go:runtime.(*mcentral).cacheSpan
       79 ( 0.00%)         .              .            .          .           go/src/internal/runtime/atomic/types.go:runtime.(*mheap).alloc.func1
       79 ( 0.00%)         .              .            .          .           go/src/runtime/mbitmap.go:runtime.(*mheap).initSpan
       79 ( 0.00%)         .              .            .          .           go/src/runtime/mem.go:runtime.(*mheap).initSpan
       79 ( 0.00%)         .              .            .          .           go/src/runtime/mem_linux.go:runtime.(*mheap).initSpan
       79 ( 0.00%)         .              .            .          .           go/src/runtime/mgclimit.go:runtime.(*mheap).allocSpan
       79 ( 0.00%)         .              .            .          .           go/src/runtime/mheap.go:runtime.(*mspan).initHeapBits
       79 ( 0.00%)         .              .            .          .           go/src/runtime/mpagecache.go:runtime.(*mheap).allocSpan
       79 ( 0.00%)         .              .            .          .           go/src/runtime/runtime2.go:runtime.(*mheap).allocSpan
       79 ( 0.00%)         .              .            .          .           go/src/runtime/traceruntime.go:runtime.(*mheap).allocSpan
       72 ( 0.00%)         3 ( 0.00%)     .            .          .           go/src/runtime/malloc.go:runtime.persistentalloc [guard-decode]
       64 ( 0.00%)         8 ( 0.00%)     .            .          .           go/src/internal/runtime/atomic/types.go:runtime.(*spanSet).pop
       62 ( 0.00%)        10 ( 0.00%)     5 ( 0.03%)   .          .           go/src/runtime/malloc_generated.go:runtime.mallocgcSmallScanNoHeaderSC1 [guard-decode]
       52 ( 0.00%)         7 ( 0.00%)     3 ( 0.02%)   .          .           go/src/sync/pool.go:sync.(*Pool).getSlow [guard-decode]
       49 ( 0.00%)         4 ( 0.00%)     1 ( 0.01%)   .          .           go/src/runtime/mbitmap.go:runtime.(*mspan).writeHeapBitsSmall [guard-decode]
       45 ( 0.00%)         3 ( 0.00%)     .            .          .           go/src/runtime/malloc.go:runtime.persistentalloc.func1 [guard-decode]
       27 ( 0.00%)         3 ( 0.00%)     2 ( 0.01%)   .          .           go/src/runtime/runtime1.go:runtime.persistentalloc1
       23 ( 0.00%)         5 ( 0.00%)     .            .          .           go/src/runtime/slice.go:runtime.makeslice [guard-decode]
       19 ( 0.00%)         2 ( 0.00%)     1 ( 0.01%)   .          .           go/src/runtime/mspanset.go:runtime.(*spanSetBlockAlloc).alloc [guard-decode]
       16 ( 0.00%)         2 ( 0.00%)     1 ( 0.01%)   .          .           go/src/runtime/debug.go:runtime.GOMAXPROCS [guard-decode]
       14 ( 0.00%)         2 ( 0.00%)     1 ( 0.01%)   1 ( 0.09%) 1 ( 9.09%)  go/src/runtime/asm_amd64.s:runtime.systemstack.abi0'2 [guard-decode]
       14 ( 0.00%)         2 ( 0.00%)     1 ( 0.01%)   .          .           go/src/sync/poolqueue.go:sync.(*poolChain).popHead [guard-decode]
       13 ( 0.00%)         2 ( 0.00%)     1 ( 0.01%)   .          .           go/src/sync/poolqueue.go:sync.(*poolChain).popTail [guard-decode]
       12 ( 0.00%)         .              .            .          .           go/src/runtime/stubs.go:runtime.persistentalloc1
       11 ( 0.00%)         1 ( 0.00%)     .            .          .           go/src/encoding/json/testdata/perf/main.go:main.main [guard-decode]
        9 ( 0.00%)         1 ( 0.00%)     1 ( 0.01%)   .          .           go/src/internal/sync/mutex.go:sync.(*Pool).pinSlow
        9 ( 0.00%)         1 ( 0.00%)     1 ( 0.01%)   .          .           go/src/runtime/atomic_pointer.go:sync/atomic.StorePointer [guard-decode]
        9 ( 0.00%)         .              .            .          .           go/src/runtime/mbitmap.go:runtime.mallocgcSmallScanNoHeader
        8 ( 0.00%)         1 ( 0.00%)     1 ( 0.01%)   .          .           go/src/runtime/runtime1.go:runtime.mallocgcSmallScanNoHeader
        8 ( 0.00%)         1 ( 0.00%)     1 ( 0.01%)   .          .           go/src/runtime/runtime1.go:runtime.mallocgcSmallScanNoHeaderSC1
        8 ( 0.00%)         1 ( 0.00%)     .            .          .           go/src/sync/pool.go:sync.(*Pool).pinSlow.deferwrap1 [guard-decode]
        7 ( 0.00%)         1 ( 0.00%)     .            .          .           go/src/runtime/mcache.go:runtime.mallocgcSmallScanNoHeader
        6 ( 0.00%)         1 ( 0.00%)     1 ( 0.01%)   .          .           go/src/runtime/lfstack.go:runtime.(*lfstack).pop [guard-decode]
        6 ( 0.00%)         1 ( 0.00%)     .            .          .           go/src/runtime/mcache.go:runtime.mallocgcSmallScanNoHeaderSC1
        4 ( 0.00%)         1 ( 0.00%)     .            .          .           go/src/runtime/type.go:runtime.(*mspan).writeHeapBitsSmall
        4 ( 0.00%)         .              .            .          .           go/src/runtime/lockrank_off.go:runtime.GOMAXPROCS
        3 ( 0.00%)         .              .            .          .           go/src/encoding/json/testdata/perf/callgrind_amd64.s:main.callgrind.abi0 [guard-decode]
        3 ( 0.00%)         .              .            .          .           go/src/runtime/mheap.go:runtime.mallocgcSmallScanNoHeader
        3 ( 0.00%)         .              .            .          .           go/src/runtime/stubs.go:runtime.mallocgcSmallScanNoHeader
        2 ( 0.00%)         1 ( 0.00%)     1 ( 0.01%)   .          .           go/src/internal/sync/mutex.go:sync.(*Pool).pinSlow.deferwrap1
        2 ( 0.00%)         1 ( 0.00%)     .            .          .           ???:sync/atomic.StoreUintptr [guard-decode]
        2 ( 0.00%)         1 ( 0.00%)     .            .          .           go/src/sync/mutex.go:sync.(*Pool).pinSlow.deferwrap1
        2 ( 0.00%)         .              .            .          .           go/src/internal/abi/type.go:runtime.mallocgc
        2 ( 0.00%)         .              .            .          .           go/src/runtime/lock_spinbit.go:runtime.(*spanSet).push
        2 ( 0.00%)         .              .            .          .           go/src/runtime/lock_spinbit.go:runtime.GOMAXPROCS
        2 ( 0.00%)         .              .            .          .           go/src/runtime/lockrank_off.go:runtime.(*spanSet).push
        2 ( 0.00%)         .              .            .          .           go/src/runtime/mgcmark_greenteagc.go:runtime.(*mspan).writeHeapBitsSmall
        2 ( 0.00%)         .              .            .          .           go/src/runtime/mheap.go:runtime.(*mspan).writeHeapBitsSmall
        2 ( 0.00%)         .              .            .          .           go/src/runtime/runtime2.go:runtime.(*mheap).allocMSpanLocked
        1 ( 0.00%)         .              .            .          .           go/src/runtime/mbitmap.go:runtime.mallocgc
        1 ( 0.00%)         .              .            .          .           go/src/runtime/stubs.go:runtime.(*mspan).writeHeapBitsSmall
        1 ( 0.00%)         .              .            .          .           go/src/sync/mutex.go:sync.(*Pool).pinSlow
